Ticker,Stock Parameter
01C (01CYBATON),01CYBERATON
06N (06MAGNA),06N
08N (08OCTAVA),OCTAVA
11B (11BIT),11-BIT-STUDIOS
1AT (ATAL),ATAL
3RG (3RGAMES),3RG
4MB (4MOBILITY),4MOBILITY
4MS (4MASS),4MS
7FT (7FIT),7FT
7LV (7LEVELS),7LV
AAS (AALLIANCE),AAS
AAT (ALTA),AAT
ABE (ABPL),ABE
ABK (ABAK),ABAK
ABS (ASSECOBS),ASSECO-BUSINESS-SOLUTIONS
ACA (ACARTUS),ACARTUS
ACG (ACAUTOGAZ),ACG
ACP (ASSECOPOL),ASSECO-POLAND
ACT (ACTION),ACTION
ADS (ADIDAS),ADS
ADV (ADIUVO),ADIUVO-INVESTMENT
ADX (ADATEX),ADX
AER (AERFINANC),HYDROPRESS
AFC (AKCEPTFIN),AKCEPT-FINANCE
AFH (AFHOL),AFORTI-HOLDING
AGL (AGROLIGA),AGROLIGA-GROUP
AGO (AGORA),AGORA
AGP (AGROMEP),AGROMEP
AGT (AGROTON),AGROTON
AIN (ABSINVEST),ABS-INVESTMENT
AIT (AITON),AITON-CALDWELL
ALE (ALLEGRO),ALE
ALG (AIGAMES),ALG
ALI (ALTUS),ALTUS
ALL (AILLERON),ALL
ALR (ALIOR),ALIOR-BANK
ALV (ALLIANZ),ALV
AMB (AMBRA),AMBRA
AMC (AMICA),AMICA
AML (ALUMETAL),ALUMETAL
AMV (ASMODEV),AMV
ANR (ANSWEAR),ANR
AOL (ANALIZY),ANALIZY-ONLINE
APA (APANET),APANET
APC (APOLLO),APC
APE (APSENERGY),APS-ENERGIA
APL (AMPLI),AMPLI
APN (APLISENS),APLISENS
APR (AUTOPARTN),APR
APS,APS
APT (APATOR),APATOR
AQA (AQUAPOZ),AQUA
AQT (AQUATECH),AQT
AQU (AQUABB),AQUA-BIELSKO-BIALA
ARE (ARENAPL),ARE
ARG (ARTGAMES),ARG
ARH (ARCHICOM),ARH
ARI,AGENCJA-ROZWOJU-INNOWACJI
ART (ARTIFEX),ARTIFEX
ASA (APIS),APIS
ASB (ASBIS),ASBISC
ASE (ASSECOSEE),ASSECO-SOUTH-EASTERN-EUROPE
ASM (ASMGROUP),ASM-GROUP
ASR (ASTRO),ASTRO
AST (ASTARTA),ASTARTA
ATA (ATCCARGO),ATC-CARGO
ATC (ARCTIC),ARCTIC-PAPER
ATD (ATENDE),ATENDE
ATG (ATMGRUPA),ATM-GRUPA
ATJ (ATOMJELLY),ATJ
ATO (ATONHT),ATON-HT
ATP (ATLANTAPL),ATLANTA-POLAND
ATR (ATREM),ATREM
ATS (ATLANTIS),ATS
ATT (GRUPAAZOTY),ATT
AUX (AUXILIA),AUX
AVE (ADVERTIGO),ADVERTIGO
AWM (AIRWAY),AIRWAY-MEDIX
AZC (AZTEC),AZTEC-INTERNATIONAL
B24 (BRAND24),B24
BAH (BAHOLDING),BAHOLDING
BAY (BAYER),BAY
BBD (BBIDEV),BBI-DEVELOPMENT
BBT (BOOMBIT),BBT
BCM (BETACOM),BETACOM
BCS (BIGCHEESE),BCS
BCX (BIOCELTIX),BCX
BDX (BUDIMEX),BUDIMEX
BDZ (BEDZIN),ELEKTROCIEPLOWNIA-BEDZIN
BEE (BEEIN),BEE
BEP (BIOMASS),BIOMASS-ENERGY-PROJECT
BER (BIOERG),BIOERG
BFC (BIOFACTOR),BIOFACTORY
BFT (BENEFIT),BENEFIT-SYSTEMS
BGD (BIOGENED),BIOGENED
BHW (HANDLOWY),BANK-HANDLOWY
BHX (BINARY),BINARY-HELIX
BIO (BIOTON),BIOTON
BIP (BIOPLANET),BIO-PLANET
BKD (BKDGAMES),BKD
BLO (BLOOBER),BLOOBER-TEAM
BLT (BALTICON),BALTICON
BMC (BUMECH),BUMECH
BMW,BMW
BMX (BIOMAXIMA),BIOMAXIMA
BNP (BNPPPL),BNP
BOS,BANK-OCHRONY-SRODOWISKA
BOW (BOWIM),BOWIM
BPC,BLACK-PEARL-CAPITAL
BPN (BLACKPOIN),BLACK-POINT
BRA (BRASTER),BRASTER
BRH (BERGHOLDI),BRH
BRO (CZARNKOW),BROWAR-GONTYNIEC
BRP (BLACKROSE),BRP
BRS (BORYSZEW),BORYSZEW
BSA (BRAS),BRAS
BSH,BSH
BST (BEST),BEST
BTC (BTCSTUDIO),BTC
BTG (BLUETAX),BLUE-TAX-GROUP
BTK (BIZTECH),BTK
BTX (BETOMAX),BTX
BVT,BVT
CAI (CARLSON),CAI
CAR (INTERCARS),INTER-CARS
CAV (CAVATINA),CAV
CBD (CANNABIS),CBD
CBF (CYBERFLKS),CBF
CCC,CCC
CCE (CCENERGY),CLEAN-CARBON-ENERGY
CCR (CONSTANCE),CCR
CCS,CYFROWE-CENTRUM-SERWISOWE
CDA,CDA
CDL (CDRL),CDL
CDR (CDPROJEKT),CD-PROJEKT
CEZ,CEZ
CFG,CFG
CFI,CFI-HOLDING
CFS (CFSA),CFS
CHP (CHERRY),CHP
CIE (CIECH),CIECH
CIG (CIGAMES),CI-GAMES
CLA (CONSOLE),CLA
CLC (COLUMBUS),COLUMBUS-CAPITAL
CLD (CLOUD),CLOUD-TECHNOLOGIES
CLE (COALENERG),COAL-ENERGY
CLN (CLNPHARMA),CLNPHARMA
CMC (COMECO),COMECO
CMI,CMI
CMP (COMP),COMP
CMR (COMARCH),COMARCH
COG (COGNOR),COGNOR
COS (COSMA),COS
CPA (CAPITAL),CAPITAL-PARTNERS
CPD (CELTIC),CPD
CPG (CPGROUP),CAPITAL-PARK
CPL (COMPERIA),COMPERIA-PL
CPR (COMPREMUM),CPR
CPS (CYFRPLSAT),CYFROWY-POLSAT
CRB (CARBONSTU),CRB
CRC (CARPATHIA),CRC
CRI (CREOTECH),CRI
CRJ (CREEPYJAR),CRJ
CRM (CORMAY),CORMAY
CRP (CEREALPLT),CEREAL-PLANET
CRS (COPERNIC),COPERNICUS-SECURITIES
CSR (CASPAR),CASPAR-ASSET-MANAGEMENT
CTF (CENTURION),CENTURION-FINANCE
CTS (CITYSERV),CTS
CTX (CAPTORTX),CTX
CZT (CZTOREBKA),CZERWONA-TOREBKA
DAD (DADELO),DAD
DAT (DATAWALK),DAT
DBC (DEBICA),DEBICA
DBE (DBENERGY),DBE
DCR (DECORA),DECORA
DDI (DDISTANCE),DDI
DEG (DETGAMES),DEG
DEK (DEKPOL),DEKPOL
DEL (DELKO),DELKO
DEV (DEVORAN),DEV
DGA,DGA
DGE (DRAGOENT),DGE
DGN (DGNET),DGN
DIG (DIGITANET),4FUN-MEDIA
DKR (DEKTRA),DEKTRA
DNP (DINOPL),DNP
DNS (DANKS),DANKS
DOK (DOOK),DOK
DOM (DOMDEV),DOM-DEVELOPMENT
DOW (DSTREAM),DOW
DPL (DROZAPOL),DROZAPOL-PROFIL
DRF (DRFINANCE),DRF
DRG (DRAGEUS),DRG
DTR (DIGITREE),DTR
DTX (DITIX),DTX
DUA (DUALITY),DUA
DVL (DEVELIA),DVL
EAH (ESOTIQ),ESOTIQ-HENDERSON
EAT (AMREST),EAT
EBX (EKOBOX),EKOBOX
ECC (ECCGAMES),ECC
ECH (ECHO),ECHO-INVESTMENT
ECK (EUROSNACK),EUROSNACK
ECL (EASYCALL),EASYCALL-PL
ECT (ECO5TECH),ECT
EDI (EDINVEST),ED-INVEST
EDL (EDITELPL),EDISON-SPOLKA
EEE (EKIPA),EEE
EEX (EKOEXPORT),EKO-EXPORT
EFE (EFENERGII),EUROPEJSKI-FUNDUSZ-ENERGII
EFK (EFEKT),EFEKT
EGH (EKOPOL),EKOPOL
EHG (EUROHOLD),EUROHOLD-BULGARIA
EKE (EKOOZE),EKE
EKP (ELKOP),ELKOP
EKS (EKIOSK),E-KIOSK
ELM (EMONT),ELEKTROMONT
ELQ,ELQ
ELT (ELEKTROTI),ELEKTROTIM
ELZ (ELZAB),ELZAB
EMA (EMTASIA),EMA
EMC (EMCINSMED),EMC
EMP (EMPLOCITY),EMP
EMU (EMUZYKA),E-MUZYKA
ENA (ENEA),ENA
END (ENEIDA),END
ENE (ENELMED),ENEL-MED
ENG (ENERGA),ENERGA
ENI (ENERGOINS),ENERGOINSTAL
ENP (ENAP),ENERGOAPARATURA
ENT (ENTER),ENT
EON (EONET),EO-NETWORKS
EPR (EKOPARK),EPR
ERA (ERATONRG),TECHINVGR
ERB (ERBUD),ERBUD
ERG,ERG
ESG (ESHOPPING),ESG
ESK (ESKIMOS),ESKIMOS
EST (ESTAR),EST
ETL (EUROTEL),EUROTEL
ETX (EUROTAX),EURO-TAX-PL
EUC (EUCO),EUROPEJSKIE-CENTRUM-ODSZKODOWAN
EUR (EUROCASH),EUROCASH
EXA (EXAMOBILE),EXAMOBILE
EXC (EXCELLENC),EXCELLENCE
EXM (EXIMIT),EXM
F51 (FARM51),THE-FARM-51-GROUP
FEE (FEERUM),FEERUM
FEM (FEMTECH),FEM
FER (FERRUM),FERRUM
FFI (FASTFIN),FAST-FINANCE
FHD (FHDOM),FUNDUSZ-HIPOTECZNY-DOM
FIG (FIGENE),FIG
FKD (FABRYKAKD),FABRYKA-KONSTRUKCJI-DREWNIANYCH
FLG (FALCON),FLG
FMG,FMG
FON,FON
FOR (FOREVEREN),FOREVER-ENTERTAINMENT
FPO (FORPOSTA),FORPOSTA
FRO (FERRO),FERRO
FRW (FROZENWAY),FRW
FSG (FASING),FASING
FTE (FORTE),FORTE
FTH (FINTECH),FTH
FTL (FOOTHILLS),FTL
FVE (FOTOVOLT),FVE
GAL (GALVO),GALVO
GAR (GARIN),GAR
GBK (GETBACK),GBK
GDC (GAMEDUST),GDC
GEA (GRENEVIA),GRENEVIA
GEN (GENOMED),GENOMED
GHY (GHYDROGEN),TELIANI-VALLEY
GIF (GAMFACTOR),GIF
GIG (GIGROUP),GIG
GKI (IMMOBILE),GKI
GKS (GKSKAT),GKS-GIEKSA-KATOWICE
GLC (GLCOSMED),GLOBAL-COSMED
GMB (GAMESBOX),GMB
GME (GRMEDIA),GME
GMT (GENOMTEC),GMT
GMV (GAMIVO),GMV
GMZ (GRUPAMZ),GMZ
GNG (GENRG),G-ENERGY
GOB (GOBARTO),GOBARTO
GOL (GOLAB),GOLAB
GOP (GAMEOPS),GOP
GOV (GOVENA),GOV
GPH (GRAPHENE),GPH
GPP (GRUPRACUJ),GPP
GPW,GPW
GRC (GRUPAREC),GRUPA-RECYKL
GRE (GREENENER),GRE
GRM (GREMPCO),GREMPCO
GRN (GRODNO),GRODNO
GRX (GREENX),GRX
GTC,GTC
GTF (GOTFI),GO-TFI
GTN (GETIN),GETIN-HOLDING
GTP (GEOTERM),GEO-TERM
GTS (GEOTRANS),GTS
GTY (GTRINITY),GRUPA-TRINITY
GX1 (GENXONE),GX1
HDR (HYDROTOR),HYDROTOR
HEL (HELIO),HELIO
HLD (HOLLYWOOD),HOLLYWOOD
HMI (HMINWEST),HM-INWEST
HMP (HEMP),HMP
HOR (HORTICO),HORTICO
HPM (HIPROMINE),HPM
HPS (HYDRAPRES),HYDRAPRES
HRC (GRUPAHRC),GRUPA-HRC
HRL (HORNIGOLD),HRL
HRP (HARPER),HARPER-HYGIENICS
HRS (HERKULES),HERKULES
HRT (HURTIMEX),HURTIMEX
HUB (HUBTECH),HUB
HUG (HUUUGE),HUG
IBC (IBCPOLSKA),IBC-POLSKA
IBS (IBSM),IBSM
ICA (INCANA),INCANA
ICD (ICPD),INTERCAPITAL-PROPERTY-DEVELOPMENT
ICE (MEDINICE),ICE
ICG (ICECODE),ICG
IDG (INDYGO),INDYGOTECH-MINERALS
IDH,IDH
IDM (IDMSA),IDM
IFA (INFRA),INFRA
IFC (IFCAPITAL),IFC
IFI (IFIRMA),IFI
IFR (IFSA),IFR
IGN (INNOGENE),INNO-GENE
IGT (IGORIA),IGORIA-TRADE
IIA (IIAAV),IIA
IMC (IMCOMPANY),INDUSTRIAL-MILK-COMPANY
IMG (IMMGAMES),IMG
IMP (IMPERIO),IMP
IMR (INTM),IMR
IMS,IMS
INC,INC
ING (INGBSK),ING-BANK-SLASKI
INK (INSTALKRK),INSTAL-KRAKOW
INL (INTROL),INTROL
INM (INVENTION),INVENTIONMED
INP (INPRO),INPRO
INS (INDOS),INS
INT (INTERNITY),NTERNITY-SPOLKA
IPE (IPOPEMA),IPOPEMA
IPO (INTERSPPL),INTERSPPL
IPW (IMAGEPWR),IPW
IRL (INTERAOLT),INTER-RAO-LIETUVA
ITB (INTERBUD),INTERBUD-LUBLIN
ITX (INDITEX),ITX
IUS (IU),INTERNET-UNION
IVE (INVESTEKO),INVESTEKO
IVO (INCUVO),IVO
IWS (IRONWOLF),IWS
IZB (IZOBLOK),IZOBLOK
IZO (IZOLACJA),IZOLACJA-JAROCIN
IZS (IZOSTAL),IZOSTAL
JJB (JUJUBEE),JJB
JMT (JERONIMO),JMT
JRC (JRCGROUP),PYLON
JRH (JRHOLDING),JR-INVEST
JSW,JSW-JASTRZEBSKA-SPOLKA-WEGLOWA
JWW (JWWINVEST),JWW-INVEST
K2H (K2HOLDING),K2-HOLDING
K2P (KOOL2PLAY),K2P
KBJ,KBJ
KBT (KLABATER),KBT
KCH (KRAKCHEM),KRAKCHEMIA
KCI,KCI
KDM (KDMSHIPNG),KDM-SHIPPING-PUBLIC-LIMITED
KER (KERNEL),KERNEL
KGH (KGHM),KGHM
KGL,KGL
KGN (KOGENERA),KOGENERACJA
KLN (KLON),KLON
KME,KANCELARIA-MEDIUS
KMP (KOMPAP),KOMPAP
KOM (KOMPUTRON),KOMPUTRONIK
KOR (KORBANK),KORBANK
KPC (KUPIEC),KUPIEC
KPD (KPPD),KPD
KPI (KANCELWEC),KPI
KPL (KINOPOL),KINO-POLSKA-TV
KRI (KREDYTIN),KREDYT-INKASO
KRK (KRKA),KRKA
KRU (KRUK),KRUK
KSG (KSGAGRO),KSG-AGRO
KTY (KETY),KETY
KUB (KUBOTA),KUB
KVT (KRVITAMIN),KVT
LAB (LABOPRINT),LABO-PRINT
LBD (LOKATYBUD),LOKATY-BUDOWLANE
LBT (LIBET),LIBET
LBW (LUBAWA),LUBAWA
LCN (LABOCANNA),LCN
LEG (LEGIMI),LEG
LEN (LENA),LENA-LIGHTING
LES (LESS),LES
LET (LETUS),LETUS-CAPITAL
LGT (LGTRADE),LGT
LKD (LOKUM),LKD
LMG (LMGAMES),LMG
LPP,LPP
LPS (LAURENPES),LAUREN-PESO
LRK (LARK),LRK
LRQ (LARQ),LRQ
LSI (LSISOFT),LSI-SOFTWARE
LTM (LTGAMES),LTGAMES
LTX (LENTEX),LENTEX
LUD (LUDUS),LUD
LUG,LUG
LUK (LUKARDI),LUKARDI
LVC (LIVECHAT),LIVECHAT
LWB (BOGDANKA),BOGDANKA
M4B,M4B
MAB (MABION),MABION
MAD (MADKOM),MADKOM
MAK (MAKARONPL),MAKARONY-POLSKIE
MAN (MANYDEV),MAN
MAX (MAXIMUS),MAXIMUS
MBF (MBFGROUP),MBF-GROUP
MBG (MERCEDES),MBG
MBK (MBANK),MBANK
MBR (MOBRUK),MBR
MBW (MBWS),MBW
MCD (MYCODERN),MCD
MCI,MCI
MCR (MERCOR),MERCOR
MDA (MEDAPP),MEDAPP
MDB (MEDICOBIO),MDB
MDG (MEDICALG),MDG
MDI (MDIENERGIA),MDI
MDP (MEDCAMP),MEDCAMP
MEG (MEGARON),MEGARON
MEI (MERIT),MERIT-INVESTMENTS
MER (MERA),MERA
MEX (MEXPOLSKA),MEX-POLSKA
MFD (MFOOD),M-FOOD
MFO,MFO
MGT (MANGATA),MGT
MIL (MILLENNIUM),BANK-MILLENNIUM
MIR (MIRACULUM),MIRACULUM
MLB (MAKOLAB),MAKOLAB
MLG (MLPGROUP),MLP-GROUP
MLK (MILKILAND),MILKILAND
MLM (MILISYS),MLM
MLP (MILKPOL),MILKPOL
MLS (MLSYSTEM),MLS
MLT (MOONLIT),MLT
MMC (MMCPL),MM-CONFERENCES
MMD (MILESTONE),MILESTONE
MMS (MADMIND),MMS
MNC (MENNICA),MENNICA-POLSKA
MND (MINERAL),MINERAL-MIDRANGE
MNS (MENNICASK),MENNICA-SKARBOWA
MO2 (MOLIERA2),MO2
MOC (MOLECURE),MOC
MOJ,MOJ
MOL,MOL-MAGYAR-OLAJ
MON (MONNARI),MONNARI-TRADE
MOV (MOVIEGAMES),MOV
MPS (MEGAPIXEL),MPS
MPY (MPAY),MPAY
MRB (MIRBUD),MIRBUD
MRC (MERCATOR),MERCATOR
MRD (MEDARD),MRD
MRG (MERLINGRP),MRG
MRH (HAMBURGER),MR-HAMBURGER
MRK (MARKA),MARKA
MSM,MSM
MSP (MOSTALPLC),MOSTOSTAL-PLOCK
MSW (MOSTALWAR),MOSTOSTAL-WARSZAWA
MSZ (MOSTALZAB),MOSTOSTAL-ZABRZE
MTE (MTENERGIA),MTE
MTN (MILTON),MTN
MVP (MARVIPOL),MVP
MVR (MOVGAMVR),MVR
MWT (MWTRADE),MW-TRADE
MXC (MAXCOM),MXC
MXP (MAXIPIZZA),MAXIPIZZA
MZA (MUZA),MUZA
NCL (NOCTILUCA),NCL
NEU (NEUCA),NEUCA
NFP (NFPL),NOWOCZESNA-FIRMA
NGG (NGGAMES),NGG
NNG (NANOGROUP),NNG
NOB (NOOBZ),NOB
NOV (NOVINA),NOVINA
NRS (NEURONE),NRS
NST (NESTMEDIC),NST
NTC (NTCAPITAL),NTC
NTS (NOTORIA),NOTORIA-SERWIS
NTT (NTTSYSTEM),NTT
NTU (NOVATURAS),NTU
NTV (NTVSA),NTV
NTW (NETWISE),NETWISE
NVA (PANOVA),PANOVA
NVG (NOVAVISGR),NVG
NVT (NOVITA),NOVITA
NWA (NWAI),NWAI-DOM-MAKLERSKI
NWG (NEWAG),NEWAG
NXB (NEXTBIKE),NXB
NXG (NEXITY),NXG
O2T (ONE2TRIBE),O2T
OBL (ORZBIALY),ORZEL-BIALY
ODL (ODLEWNIE),ODLEWNIE-POLSKIE
OEX,OEX
OLY (OLYMP),OLY
OML (ONEMORE),OML
ONC (ONICO),ONICO
OND (ONDE),OND
ONE (1SOLUTION),ONE
ONO (ONESANO),ONO
OPG (ORCOGROUP),OPG
OPI (OPTIGIS),OPI
OPL (ORANGEPL),ORANGE
OPM (OPTEAM),OPTEAM
OPN (OPONEO.PL),OPONEO-PL
ORG (ORGANIC),ORGANIC-FARMA-ZDROWIA
ORL (ORZLOPONY),ORZEL
OTM (OTMUCHOW),OTMUCHOW
OTS (OTLOG),OT-LOGISTICS
OUT (OUTDOORZY),OUTDOORZY
OVI (OVIDWORKS),OVI
OVO (OVOSTAR),OVOSTAR
OXY (OXYGEN),OXY
OZE (OZECAPITAL),OZE
P24 (PRESENT24),PRESENT24
P2B (PLANETB2B),P2B
P2C (P2CHILL),P2C
PAC (PROACTA),PAC
PAS (PASSUS),PAS
PAT (PATENTUS),PATENTUS
PBB (PREFABET),PREFABET
PBF (PBSFINANSE),PBS-FINANSE
PBG,PBG
PBT (PBGAMES),PBT
PBX (PEKABEX),PEKABEX
PCE (POLICE),POLICE
PCF (PCFGROUP),PCF
PCG (PCGUARD),PC-GUARD
PCO (PEPCO),PCO
PCR (PCCROKITA),ROKITA
PCX (PCCEXOL),PCC-EXOL
PDG (PYRAMID),PDG
PEN (PHOTON),PHOTON
PEO (PEKAO),PEKAO
PEP,POLENERGIA
PFG (PREFAGRP),PHIWIERZY
PFM (PFMEDICAL),PERMA-FIX-MEDICAL
PGE,PGE
PGI (PROGIELDA),PGI
PGM (PMPG),POINT-GROUP
PGV (PGFGROUP),PGV
PHN,POLSKI-HOLDING-NIERUCHOMOSCI
PHR (PHARMENA),PHARMENA
PIT (POLARISIT),PIT
PIX (PIXELCROW),PIX
PJP (PJPMAKRUM),PROJPRZEM
PKN (PKNORLEN),ORLEN
PKO (PKOBP),PKO
PKP (PKPCARGO),PKPCARGO
PLG (PLGROUP),PLG
PLI (PLATIGE),PLATIGE-IMAGE
PLM (POLMAN),POLMAN
PLW (PLAYWAY),PLAYWAY
PLZ (PLAZACNTR),PLAZACNTR
PMA (PRIMAMODA),PRIMA-MODA
PMG (PGMSA),PMG
PMP (PAMAPOL),PAMAPOL
PNT (POINTPACK),PNT
PNW (PLANTWEAR),PNW
PPG (PUNCHPUNK),PPG
PPS (PEPEES),PEPEES
PRI (PRAGMAINK),PRI
PRM (PROCHEM),PROCHEM
PRN (PARTNER),PARTNER-NIERUCHOMOSCI
PRO (PROMISE),APN-PROMISE
PRS (PRYMUS),PRYMUS
PRT (PROTEKTOR),PROTEKTOR
PSH (POLYSLASH),PSH
PSHE (PORSCHE),PSHE
PSM (PLASMA),PLASMA-SYSTEM
PTE (PARCELTEC),PTE
PTG (POLTREG),PTG
PTH (PRIMETECH),PRIMETECH
PTN (POLTRONIC),POLTRONIC
PTW (PTWP),PTWP
PUR (PURE),PUR
PWX (POLWAX),POLWAX
PXM (POLIMEXMS),POLIMEX
PZU,PZU
QNT (QUANTUM),QUANTUM-SOFTWARE
QON (QUARTICON),QON
QRS (QUERCUS),QUERCUS
QRT (QUART),QUART-DEVELOPMENT
QUB (QUBICGMS),QUBICGMS
RAE (RAEN),RAE
RAF (RAFAMET),RAFAMET
RBS (ROBINSON),ROBINSON-EUROPE
RBW (RAINBOW),RAINBOW-TOURS
RCA (ROCCA),ROCCA
RCM (REDCARPET),RCM
RCW (RUCHCHORZ),RUCH-CHORZOW
RDG (READGENE),READ-GENE
RDN (REDAN),REDAN
RDS (REDDEV),RDS
REG (REGNON),REGNON
REM (REMEDIS),REMEDIS
RES (RESBUD),RES
RFK (RAFAKO),RAFAKO
RGL (ROBSGROUP),ROBSGROUP
RHD (REINHOLD),REINHOLD
RLP (RELPOL),RELPOL
RMK (REMAK),REMAK
RNC (REINO),RNC
RND (RENDER),RND
RNK (RANKPROGR),RANK-PROGRESS
ROV (ROVITA),ROVITA-SPOLKA
RPC (ROPCZYCE),ROPCZYCE
RRH (ROOFRENOV),RRH
RSP (REMORSOL),RSP
RST (ROAD),RST
RVU (RYVU),RVU
RWE,RWE
RWL (RAWLPLUG),RAWLPLUG
S4E,S4E
SAN (SANTANDER),SANTANDER
SAP,SAP
SBE (SOFTBLUE),SOFTBLUE
SCP (SCPFL),SCP
SCS (STEMCELLS),STEM-CELLS-SPIN
SDG (SUNDRAGON),SDG
SDS (SDSOPTIC),SDS
SED (SEDIVIO),SED
SEK (SEKO),SEKO
SEL (SELENAFM),SELENA-FM
SEN (SERINUS),SEN
SES (SESCOM),SESCOM
SEV (SEVENET),SEVENET
SFD,SFD
SFG (SILVANO),AS-SILVANO-FASHION
SFK (SFKPOLKAP),POLKAP
SFN (SFERANET),SFERANET
SFS (SFINKS),SFINKS
SGN (SYGNITY),SYGNITY
SGR (SADOVAYA),SADOVAYA
SHD (SOHODEV),SOHO-DEVELOPMENT
SHG (STARHEDGE),STARHEDGE
SHO (SHOPER),SHO
SHY (SHEEPYARD),SHY
SIE (SIEMENS),SIE
SIM (SIMFABRIC),SIM
SIN (SOLARINOV),SIN
SKA (SNIEZKA),SNIEZKA
SKH (SKARBIEC),SKARBIEC-HOLDING
SKL (SKYLINE),SKYLINE-INVESTMENT
SKN (SAKANA),SAKANA
SLT (SAULETECH),SLT
SLV (SELVITA),SLV
SLZ (SLEEPZAG),SLZ
SMT (SIMTERACT),SMT
SNG (SYNERGA),SNG
SNK (SANOK),STOMIL-SANOK
SNT (SYNEKTIK),SYNEKTIK
SNW (SANWIL),SANWIL-HOLDING
SNX (SUNEX),SUNEX
SOK (SONKA),SOK
SOL (SOLAR),SOLAR-COMPANY
SON (SONEL),SONEL
SPH (SOPHARMA),SOPHARMA
SPK (SPARKVC),SPARKVC
SPL (SANPL),SPL
SPR (SPYROSOFT),SPR
STA (STARWARD),STA
STD (STANDREW),STANDREW
STF (STALPROFI),STALPROFIL
STH (STSHOLDING),STH
STI (STILO),STI
STP (STALPROD),STALPRODUKT
STS (SATIS),STS
STX (STALEXP),STALEXPORT-AUTOSTRADY
SUN (SUNTECH),SUNTECH
SUW (SUWARY),SUWARY
SVE (SNTVERSE),BIOMED-LUBLIN
SVRS (SILVAIR-REGS),SVRS
SWG (SECOGROUP),SECO-WARWICK
SWT (SWALLET),SWT
SYG (SYGNIS),SYG
SZR (SZAR),SZAR
T2P (TERMO2PWR),TERMO2PWR
TAR (TARCZYNSKI),TARCZYNSKI
TBL (TBULL),TBL
TEN (TSGAMES),TEN
TGG (TRIGGO),TGG
TGS (TRUEGS),TGS
THD (THEDUST),THD
THG (TENDERHUT),THG
TIM,TIM
TLG (TELGAM),TELGAM
TLO (TELESTO),TELESTO
TLS (TELESTR),TELESTRADA
TLX (TALEX),TALEX
TME (TERMOEXP),TERMOEXPERT
TMP (TELEMEDPL),TELEMEDYCYNA
TMR (TATRY),TATRY-MOUNTAIN-RESORTS
TOA (TOYA),TOYA
TOR (TORPOL),TORPOL
TOS (TAMEX),TAMEX
TOW (TOWERINVT),TOW
TPE (TAURONPE),TAURON
TRI (TRITON),TRITON-DEVELOPMENT
TRK (TRAKCJA),TRAKCJA
TRN (TRANSPOL),TRANS-POLONIA
TRR (TERMOREX),TERMO-REX
TSG (TESGAS),TESGAS
TXN (TAXNET),TAX-NET
U2K (UNIMA),UNIMA-2000
UCG (UNICREDIT),UNICREDIT
UFC (UNIFIED),UFC
UFG (UFGAMES),UFG
ULG (ULTGAMES),ULG
ULM (ULMA),ULMA-CONSTRUCCION
UNF (UNFOLD),UNF
UNI (UNIBEP),UNIBEP
UNL (UNILABGAM),UNL
UNT (UNIMOT),UNIMOT-GAZ
UNV (UNIVERSE),ALDA
URT (URTESTE),URT
VAR (VARSAV),VAR
VDS (VIDIS),VIDIS
VEE,VEE
VER (MPLVERBUM),MPL-VERBUM
VFA (VRFABRIC),VFA
VGO (VIGOPHOTN),VGO
VIA (VIATRON),VIATRON
VIN (VINDEXUS),VINDEXUS
VIV (VISION),VIRTUAL-VISION
VKT (VAKOMTEK),VAKOMTEK
VLT (VOOLT),VLT
VOT (VOTUM),VOTUM
VOW (VOLKSWAGEN),VOW
VOX (VOXEL),VOXEL
VRB (VERBICOM),VERBICOM
VRC (VERCOM),VRC
VRF (VRFACTORY),VRF
VRG,VRG
VTL (VISTAL),VISTAL
VVD (VIVID),VIVID-GAMES
WAS (WASKO),WASKO
WAT,WAT
WHH (WERTHHOLZ),WERTH-HOLZ
WIK (WIKANA),WIKANA
WIS (WINVEST),WIS
WLT (WIELTON),WIELTON
WOD (WODKAN),WODKAN
WOJ (WOJAS),WOJAS
WPL (WIRTUALNA),WIRTUALNA-POLSKA
WPR (WOODPCKR),WPR
WRE (WESTREAL),WEST-REAL-ESTATE
WRL (WIERZYCL),WIERZYCIEL
WTN (WITTCHEN),WTN
WWL (WAWEL),WAWEL
WXF (WARIMPEX),WARIMPEX
XBS (XBSPROLOG),XBS
XPL (XPLUS),XPLUS
XTB,XTB
XTP (XTPL),XTP
YAN (NEPTIS),NEPTIS
YBS (YELLOWBOS),YBS
YOL (YOLO),YOLO
YOS (YOSHI),YOS
YTF (YETIFORCE),YTF
ZAL (ZALANDO),ZAL
ZAP (PULAWY),ZAKLADY-AZOTOWE-PULAWY
ZEN (ZENERIS),ZEN
ZEP (ZEPAK),ZEPAK
ZMT (ZAMET),ZAMET-INDUSTRY
ZRE (ZREMB),ZREMB-CHOJNICE
ZRX (ZORTRAX),ZRX
ZUE,ZUE
ZUK (STAPORKOW),STAPORKOW
